"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"1/01/2015","Amazon","AMAZON SERVICES-KIND866-321-885M8KZ8WFQXB8 DIGITAL 320150010406290131","8.49","debit","Shopping","Gold Card","",""
"1/01/2015","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4004348691     CLOUD HOSTIN 320150010405093348","65.93","debit","Web Hosting","Gold Card","",""
"12/31/2014","Wegman's","WEGMANS #066 00000005854644600249183304855854644600 320143650381850400","17.78","debit","Groceries","Gold Card","",""
"12/31/2014","Amazon","AMAZON SERVICES-KIND866-321-885HORJDVN2P9Z DIGITAL 320143650380768778","6.38","debit","Shopping","Gold Card","",""
"12/30/2014","Mcaa Parking Rochester","MCAA PARKING - 5400-ROCHESTER[phone] [phone] 320143640367116575","37.50","debit","Parking","Gold Card","",""
"12/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIBY04U2EL88Q BOOK STORES 320143640362142659","97.17","debit","Shopping","Gold Card","",""
"12/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIBY0B17V4T7E BOOK STORES 320143640366305273","111.06","debit","Shopping","Gold Card","",""
"12/30/2014","Wegman's","WEGMANS #03 000000005854644600249203420295854644600 320143640365742294","19.75","debit","Groceries","Gold Card","",""
"12/30/2014","Transfer to Gold Card","Withdrawal-ACH-A-AMEX EPAYMENT AMEX EPayment (ACH PMT)","8229.06","debit","Credit Card Payment","Premium Checking","",""
"12/30/2014","Gpo Haslemere Gb","Withdrawal @ GPO 0570 666 020 HASLEMERE GB Trace #436478010072","73.17","debit","Uncategorized","Premium Checking","",""
"12/29/2014","Transfer from Business Reg Check","AUTOPAY PAYMENT - THANK YOU 320143630360741013","8229.06","credit","Credit Card Payment","Gold Card","",""
"12/29/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320143630349289992","5.00","debit","Electronics & Software","Gold Card","",""
"12/26/2014","Time Warner","TIME WARNER CABLE   910-763-46396550031R3C CABLE 320143600315313655","76.46","debit","Television","Gold Card","",""
"12/26/2014","Google","GOOGLE *GOOGLE STORAGOOGLE.COM/A014803W    PYMT SERVICE 320143600313964782","9.99","debit","Advertising","Gold Card","",""
"12/26/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","153.24","debit","Utilities","Premium Checking","",""
"12/25/2014","Wegman's","WEGMANS COLUMBIA #475854644600249033275685854644600 320143590300700681","28.88","debit","Groceries","Gold Card","",""
"12/25/2014","Wegman's","WEGMANS COLUMBIA #475854644600249580997975854644600 320143590300055328","24.11","debit","Groceries","Gold Card","",""
"12/25/2014","Tobacco Etc Columbia - gift for briana","TOBACCO ETC 88290337COLUMBIA11          CIGAR STORE & STAND 320143590301065176","53.53","debit","Gift","Gold Card","",""
"12/25/2014","Giant Food","GIANT FOOD LLC #2301BURTONSVILL508548      GROCERY STORE 320143590309734585","22.49","debit","Groceries","Gold Card","",""
"12/25/2014","Wegman's","WEGMANS COLUMBIA #475854644600249053420005854644600 320143590300419323","208.30","debit","Groceries","Gold Card","",""
"12/23/2014","Cordellos Pizzeria Trace","Withdrawal @ CORDELLOS PIZZERIA WEBSTER NYUS Trace #435621987163","25.50","debit","Restaurants","Premium Checking","",""
"12/23/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143570276002379","26.89","debit","Restaurants","Gold Card","",""
"12/23/2014","Github Github San","GITHUB GITHUB       SAN FRANCIS822V3Y2     4152910224 320143570259423069","7.00","debit","Web Hosting","Gold Card","",""
"12/22/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","1000.00","debit","IRA Contribution","Premium Checking","",""
"12/22/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143560252834316","24.73","debit","Restaurants","Gold Card","",""
"12/22/2014","Audible.com","AUDIBLE             888-283-505V6A1QE3C5VL DIRECT MKTG MISC 320143560240181494","229.50","credit","Books","Gold Card","",""
"12/22/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143560253257177","9.67","debit","Restaurants","Gold Card","",""
"12/22/2014","Audible.com","AUDIBLE             888-283-505V6AUCBTKPVI AUDIO BOOKS 320143560240494005","229.50","debit","Books","Gold Card","",""
"12/21/2014","Wegman's","WEGMANS #03 000000005854644600249103160595854644600 320143550225527204","83.45","debit","Groceries","Gold Card","",""
"12/21/2014","Audible.com","AUDIBLE             888-283-505R71SYQZBXEA AUDIO BOOKS 320143550221866816","229.50","debit","Books","Gold Card","",""
"12/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIMESYETTQZ49 BOOK STORES 320143540214656888","11.97","debit","Shopping","Gold Card","",""
"12/19/2014","Waterwatch Trace","Withdrawal @ WATERWATCH ROCHESTER NYUS Trace #435220130004","202.50","debit","Bills & Utilities","Premium Checking","",""
"12/19/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIMES01EV7C0K BOOK STORES 320143530184257351","170.39","debit","Shopping","Gold Card","",""
"12/19/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100751790825 WIRELESSSVCS 320143530192671162","239.95","debit","Mobile Phone","Gold Card","",""
"12/19/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143530201370499","24.73","debit","Restaurants","Gold Card","",""
"12/19/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIMESJB578V3S BOOK STORES 320143530194339871","20.37","debit","Shopping","Gold Card","",""
"12/18/2014","Amazon","AMAZON DIGITAL SVCS 866-216-107FFTWL0X31KJ DIGITAL 320143520179172538","9.99","debit","Shopping","Gold Card","",""
"12/17/2014","Wegman's","WEGMANS #03 000000005854644600249193333615854644600 320143510149556502","51.84","debit","Groceries","Gold Card","",""
"12/17/2014","Skrill Settl Verification","Deposit-ACH-A-21246 Skrill Inc. (SETTL) Verification","0.37","credit","Income","Premium Checking","",""
"12/16/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143500129723977","102.60","debit","Freelance/Portfolio","Gold Card","",""
"12/16/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143500129723961","0.67","debit","Freelance/Portfolio","Gold Card","",""
"12/16/2014","Wegman's","WEGMANS #03 000000005854644600249093367725854644600 320143500131027471","54.01","debit","Groceries","Gold Card","",""
"12/16/2014","Skr Usa Skrill","Withdrawal @ SKR*USA Skrill.com [phone] NYUS Trace #[phone]","329.28","debit","Uncategorized","Premium Checking","",""
"12/15/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143490122410639","33.32","debit","Restaurants","Gold Card","",""
"12/15/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143490124587849","31.43","debit","Restaurants","Gold Card","",""
"12/15/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143490122845771","38.72","debit","Restaurants","Gold Card","",""
"12/13/2014","Gpo Haslemere Gb","Withdrawal @ GPO 0570 666 020 HASLEMERE GB Trace #434774010096","73.17","debit","Uncategorized","Premium Checking","",""
"12/12/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143460072960177","24.73","debit","Restaurants","Gold Card","",""
"12/12/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143460061537834","3.37","debit","Freelance/Portfolio","Gold Card","",""
"12/10/2014","Deposit Personal Union","Deposit @ Personal Credit Union Trace #3100133360 Transfer &quot;DTS&quot; 500.00 from account *****4611 share 3","500.00","credit","Transfer","Business Reg Shares","",""
"12/08/2014","Check 1143","Withdrawal (Item #1143)","6279.24","debit","Check","Premium Checking","",""
"12/08/2014","Inclema Meat Market","Withdrawal @ INCLEMA'S MEAT MARKET, ROCHESTER NYUS Trace #434122980019","39.59","debit","Groceries","Premium Checking","",""
"12/06/2014","Atmlk Us Trace 683 South Avenue","Withdrawal @ ATMLK627653 683 SOUTH AVENUE US ROCHESTER NYUS Trace #614769","162.25","debit","Uncategorized","Premium Checking","",""
"12/04/2014","Webster Medical Group","Withdrawal @ WEBSTER MEDICAL GROUP 585-8722475 NYUS Trace #433725670360","209.26","debit","Health & Fitness","Premium Checking","",""
"12/04/2014","Gpo Haslemere Gb","Withdrawal @ GPO 0570 666 020 HASLEMERE GB Trace #433877040094","73.17","debit","Uncategorized","Premium Checking","",""
"12/03/2014","M Preserve M","Withdrawal-ACH-A-M - PRESERVE M - PRESERVE (CASH TRANS)","1320.00","debit","Mortgage & Rent","Premium Checking","",""
"12/02/2014","Golden Rule Ins","Withdrawal-ACH-A-GOLDEN RULE INS UNITEDHEALTHONE (INS. PREM.)","59.48","debit","Financial","Premium Checking","",""
"12/01/2014","American Express","Withdrawal-ACH-A-AMEX EPAYMENT AMEX EPayment (ACH PMT)","2495.63","debit","Credit Card Payment","Premium Checking","",""
"11/27/2014","Giant Food","GIANT FOOD LLC #2301BURTONSVILL507966      GROCERY STORE 320143310814399670","185.74","debit","Groceries","Gold Card","",""
"11/26/2014","Check 1141","Withdrawal (Item #1141)","1247.87","debit","Check","Premium Checking","",""
"11/26/2014","Time Warner","TIME WARNER CABLE   910-763-46338580098D2H CABLE 320143300791997475","76.46","debit","Television","Gold Card","",""
"11/26/2014","Google","GOOGLE *GOOGLE STORAGOOGLE.COM/A011V3MK    PYMT SERVICE 320143300787289561","9.99","debit","Advertising","Gold Card","",""
"11/26/2014","Music","PAYPAL *MUSIC1406   402935773359157330    [phone] 320143300783521765","1361.00","credit","Credit Card Payment","Gold Card","",""
"11/25/2014","Music","PAYPAL *MUSIC1406   402935773357793508    [phone] 320143290781607705","78.00","credit","Credit Card Payment","Gold Card","",""
"11/25/2014","Giant Food","GIANT FOOD LLC #2301BURTONSVILL546540      GROCERY STORE 320143290770866588","91.62","debit","Groceries","Gold Card","",""
"11/25/2014","Kohl's","KOHL'S #0772 0000007866887888400264366   4366             145809 320143290774619064","41.59","credit","Clothing","Gold Card","",""
"11/25/2014","Amazon","AMAZON.COM          AMZN.COM/BIRTZQHM4HB2A MERCHANDISE 320143290774422370","40.72","debit","Shopping","Gold Card","",""
"11/24/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143280762802438","30.13","debit","Restaurants","Gold Card","",""
"11/23/2014","Music Trace","Withdrawal @ THE MUSIC STORE INC WEBSTER NYUS Trace #432620283268","5.17","debit","Music","Premium Checking","",""
"11/23/2014","Github Github San","GITHUB GITHUB       SAN FRANCISM9GJYDM     4152910224 320143270737441134","7.00","debit","Web Hosting","Gold Card","",""
"11/22/2014","Bayview Cleaners Launwebster","Withdrawal @ BAYVIEW CLEANERS & LAUNWEBSTER NYUS Trace #432522002153","39.15","debit","Laundry","Premium Checking","",""
"11/22/2014","Www Hover Com","WWW HOVER COM       416538549850364247    COMPUTER NETWORK/INFO 320143260719557296","14.67","debit","Uncategorized","Gold Card","",""
"11/22/2014","Wegman's","WEGMANS #03 000000005854644600249183084875854644600 320143260723718872","55.07","debit","Groceries","Gold Card","",""
"11/22/2014","RadioShack","RADIOSHACK COR143495WEBSTER044906145   000-0000000 320143260728714147","6.47","debit","Electronics & Software","Gold Card","",""
"11/21/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143250717611552","35.48","debit","Restaurants","Gold Card","",""
"11/21/2014","Amazon","AMAZON.COM          AMZN.COM/BIHBR4W2F5PGI MERCHANDISE 320143250715586935","1501.72","debit","Shopping","Gold Card","",""
"11/21/2014","Audible.com","AUDIBLE US          888-283-505PQ4V0CLAPWF AUDIO BOOKS 320143250713424355","28.68","debit","Books","Gold Card","",""
"11/20/2014","Sallie Mae","Withdrawal (Item #1142)-ACH-A-ED SALLIE MAE PR ARCED SALLIE MAE PR ACH TRANSACTION (PAYMENT)","342.39","debit","Student Loan","Premium Checking","",""
"11/20/2014","Betterment Webbetterment","Withdrawal-ACH-A-BETTERMENT WEBBETTERMENT (TRANSFER)","1000.00","debit","IRA Contribution","Premium Checking","",""
"11/20/2014","Pureformulas Com Supplements","PUREFORMULAS.COM    800-383-60063764263    SUPPLEMENTS 320143240694413323","52.00","debit","Uncategorized","Gold Card","",""
"11/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFVY5SIHLH6N BOOK STORES 320143240686482280","264.62","debit","Shopping","Gold Card","",""
"11/20/2014","Ishankaru - site for ppl","PAYPAL *ISHANKARU   402935773343654984    [phone] 320143240695747691","133.00","debit","Freelance/Portfolio","Gold Card","",""
"11/20/2014","Music","PAYPAL *MUSIC1406   402935773342791354    [phone] 320143240695674677","1439.00","debit","Music","Gold Card","",""
"11/20/2014","Elance Escrow Corpormountain","ELANCE ESCROW CORPORMOUNTAIN VI18398831    6503167500 320143240687137958","192.50","credit","Credit Card Payment","Gold Card","",""
"11/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIJZ7XB83KNI4 BOOK STORES 320143240686201502","116.76","debit","Shopping","Gold Card","",""
"11/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFVYJZBI9ZQB BOOK STORES 320143240698944773","16.99","debit","Shopping","Gold Card","",""
"11/20/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIJZ7Y13X24N7 BOOK STORES 320143240692572521","3.92","debit","Shopping","Gold Card","",""
"11/19/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143230676940992","25.88","debit","Freelance/Portfolio","Gold Card","",""
"11/19/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIYPORNRBRSJK BOOK STORES 320143230670614100","96.02","debit","Shopping","Gold Card","",""
"11/19/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIFVYJZBUN5YJ BOOK STORES 320143230670495462","156.28","debit","Shopping","Gold Card","",""
"11/18/2014","Amazon","AMAZON DIGITAL SVCS 866-216-107SQQYBIJLLL4 DIGITAL 320143220663583942","9.99","debit","Shopping","Gold Card","",""
"11/18/2014","Sprint PCS","SPRINT WIRELESS     800-639-61100741080525 WIRELESSSVCS 320143220664509600","239.95","debit","Mobile Phone","Gold Card","",""
"11/17/2014","Roch Gas Elec","Withdrawal-ACH-A-ROCH GAS & ELEC ROCH GAS & ELEC (RG&E PAYMT)","120.24","debit","Utilities","Premium Checking","",""
"11/17/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSWBUSINESS SERVICE 320143210645278963","7.11","debit","Freelance/Portfolio","Gold Card","",""
"11/16/2014","Audible.com","AUDIBLE US          888-283-505GSM74NB5B9G AUDIO BOOKS 320143200626227762","28.68","debit","Books","Gold Card","",""
"11/14/2014","Internal Revenue Service","Withdrawal-ACH-A-IRS IRS (USATAXPYMT)","12999.24","debit","Federal Tax","Premium Checking","",""
"11/14/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143180606937232","31.16","debit","Restaurants","Gold Card","",""
"11/13/2014","Wegman's","WEGMANS #066 00000005854644600249113374145854644600 320143170580348481","71.47","debit","Groceries","Gold Card","",""
"11/12/2014","Hegedorn Super Marwebster","HEGEDORN'S SUPER MARWEBSTER000081607   5856714450 320143160570279371","6.71","debit","Uncategorized","Gold Card","",""
"11/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIHDAB8O9A6VX BOOK STORES 320143160567742516","68.00","debit","Shopping","Gold Card","",""
"11/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIHDA153D9QVT BOOK STORES 320143160572046904","88.35","debit","Shopping","Gold Card","",""
"11/12/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIHDA6HA3L5FI BOOK STORES 320143160573018659","8.49","debit","Shopping","Gold Card","",""
"11/11/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143150552523310","307.20","debit","Freelance/Portfolio","Gold Card","",""
"11/10/2014","Inclema Meat Market","Withdrawal @ INCLEMA'S MEAT MARKET, ROCHESTER NYUS Trace #431322980019","24.39","debit","Groceries","Premium Checking","",""
"11/10/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143140532814017","3.37","debit","Freelance/Portfolio","Gold Card","",""
"11/10/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143140539505545","31.16","debit","Restaurants","Gold Card","",""
"11/10/2014","Prem Car Rental","PREM CAR RENTAL PROTECTION 800-CRA397100830 10/11/2014 ROCHESTER 320143140540910663","24.95","debit","Auto Insurance","Gold Card","",""
"11/10/2014","Amazon","AMAZON SERVICES-KIND866-321-885UMF88QLQYML DIGITAL 320143140536931728","10.49","debit","Shopping","Gold Card","",""
"11/09/2014","Fs Fsprg Com","FS *FSPRG.COM       877-327-891K-JSXJTLSLU [phone] 320143130525124084","29.99","debit","Uncategorized","Gold Card","",""
"11/09/2014","Budget Rent","BUDGET RENT A CAR   ROCHESTERR/A# [phone]   [phone] 320143130525024478","970.60","debit","Rental Car & Taxi","Gold Card","",""
"11/09/2014","Exxon","EXXONMOBIL          WEBSTERT0F3439     [phone] 320143130523413554","7.75","debit","Gas & Fuel","Gold Card","",""
"11/09/2014","In Fancy Hands","IN *FANCY HANDS, INCNEW YORK313IAIE5B9H 3478369566 320143130514717221","45.00","debit","Uncategorized","Gold Card","",""
"11/08/2014","Wegman's","WEGMANS #03 000000005854644600249163372935854644600 320143120503169615","20.58","debit","Groceries","Gold Card","",""
"11/07/2014","Wegman's","WEGMANS #03 000000005854644600249173486905854644600 320143110487093128","31.45","debit","Groceries","Gold Card","",""
"11/07/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143110482762287","31.16","debit","Restaurants","Gold Card","",""
"11/06/2014","Deposit","Deposit","20995.00","credit","Income","Premium Checking","",""
"11/05/2014","Golden Rule Ins","Withdrawal-ACH-A-GOLDEN RULE INS UNITEDHEALTHONE (INS. PREM.)","59.48","debit","Financial","Premium Checking","",""
"11/05/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143090458181064","3.37","debit","Freelance/Portfolio","Gold Card","",""
"11/05/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143090458291865","3.37","debit","Freelance/Portfolio","Gold Card","",""
"11/05/2014","Amazon","AMAZON SERVICES-KIND866-321-885LO447PH2S2P DIGITAL 320143090455313876","5.99","debit","Shopping","Gold Card","",""
"11/05/2014","Audible.com","AUDIBLE US          888-283-505THPTGZITK70 AUDIO BOOKS 320143090453397657","2.76","debit","Books","Gold Card","",""
"11/05/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143090458070723","10.53","debit","Freelance/Portfolio","Gold Card","",""
"11/05/2014","Village Vape Or","VILLAGE VAPE OR SMOK585-545-477385247714309585-545-4773 320143090465808720","45.34","debit","Uncategorized","Gold Card","",""
"11/05/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143090458561894","25.88","debit","Freelance/Portfolio","Gold Card","",""
"11/04/2014","Www Hover Com","WWW HOVER COM       416538549808936266    COMPUTER NETWORK/INFO 320143080449756388","14.67","debit","Uncategorized","Gold Card","",""
"11/04/2014","Wegman's","WEGMANS #066 00000005854644600249203403345854644600 320143080439164593","28.00","debit","Groceries","Gold Card","",""
"11/04/2014","Southwest Airlines","SW AIR              DALLAS7900135821  (214) 792 - 4223 320143080436572986","12.50","debit","Air Travel","Gold Card","",""
"11/04/2014","Sunoco","SUNOCO 0364164403   WEBSTER30822400049 AUTO FUEL DISPENSER 320143080449665040","46.45","debit","Gas & Fuel","Gold Card","",""
"11/04/2014","Southwest Airlines","SW AIR              DALLAS7900135821  (214) 792 - 4223 320143080436816853","349.20","debit","Air Travel","Gold Card","",""
"11/03/2014","M Preserve M","Withdrawal-ACH-A-M - PRESERVE M - PRESERVE (CASH TRANS)","1070.00","debit","Mortgage & Rent","Premium Checking","",""
"11/03/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143070427962557","31.16","debit","Restaurants","Gold Card","",""
"11/01/2014","PayPal","PAYPAL *MEGALIMITED 40293577333267974929  HTTP://WWW.PAYPAL.COM 320143050393920357","37.87","debit","Shopping","Gold Card","",""
"11/01/2014","Rackspace Cloud Cloud","RACKSPACE CLOUD     210-312-4003934280     CLOUD HOSTIN 320143050397399159","68.10","debit","Web Hosting","Gold Card","",""
"11/01/2014","Megalimited Fr","FOREIGN TRANSACTION FEEPAYPAL *MEGALIMITED 4029357733          FR 820143050393920357","1.02","debit","Uncategorized","Gold Card","",""
"10/31/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143040388359674","33.32","debit","Restaurants","Gold Card","",""
"10/31/2014","Wegman's","WEGMANS #03 000000005854644600249150698275854644600 320143040376964647","108.10","debit","Groceries","Gold Card","",""
"10/30/2014","Transfer to Gold Card","Withdrawal-ACH-A-AMEX EPAYMENT AMEX EPayment (ACH PMT)","2438.36","debit","Credit Card Payment","Premium Checking","",""
"10/30/2014","Freelancer Com Sydney","Freelancer.com      Sydney NSW569292:3873 569292:3873817 320143030363762137","10.52","debit","Freelance/Portfolio","Gold Card","",""
"10/30/2014","Amazon","AMAZON MKTPLACE PMTSAMZN.COM/BIRNQGFGG09FX BOOK STORES 320143030359408047","98.08","debit","Shopping","Gold Card","",""
"10/29/2014","Inclema Meat Market","Withdrawal @ INCLEMA'S MEAT MARKET, ROCHESTER NYUS Trace #430121980019","12.42","debit","Groceries","Premium Checking","",""
"10/29/2014","Transfer from Business Reg Check","AUTOPAY PAYMENT - THANK YOU 320143020357523396","2438.36","credit","Credit Card Payment","Gold Card","",""
"10/29/2014","Evernote","EVERNOTE.COM 0990   REDWOOD CIT[phone]  [phone] 320143020344399694","5.00","debit","Electronics & Software","Gold Card","",""
"10/29/2014","Www Hover Com","WWW HOVER COM       416538549897136821    COMPUTER NETWORK/INFO 320143020356664972","51.68","debit","Uncategorized","Gold Card","",""
"10/28/2014","Deposit","Deposit","17100.00","credit","Income","Premium Checking","",""
"10/27/2014","Check 1140","Withdrawal (Item #1140)","750.00","debit","Check","Premium Checking","",""
"10/27/2014","Salvatores Pizza","SALVATORES PIZZA    WEBSTER[phone] [phone] 320143000325162664","27.00","debit","Restaurants","Gold Card","",""
"10/26/2014","Wegman's","WEGMANS #03 000000005854644600249193084875854644600 320142990297166063","96.98","debit","Groceries","Gold Card","",""
"10/26/2014","Google","GOOGLE *GOOGLE STORAGOOGLE.COM/A00ZN6VK    PYMT SERVICE 320142990295181201","9.99","debit","Advertising","Gold Card","",""
"10/26/2014","Time Warner","TIME WARNER CABLE   910-763-46385284292I1O CABLE 320142990296723819","76.46","debit","Television","Gold Card","",""
"10/26/2014","Wegman's","WEGMANS #03 000000005854644600249171273985854644600 320142990297544611","6.98","debit","Groceries","Gold Card","",""
"10/24/2014","Wegman's","WEGMANS #066 00000005854644600249710997605854644600 320142970270775285","149.62","debit","Groceries","Gold Card","",""
"10/23/2014","Deposit Ach Admob","Deposit-ACH-18679 ADMOB INC (OCT 2014) ADMOB PUBLISHER PAYOUT AUG 2014","21.24","credit","Income","Premium Checking","",""
